"Name","System Name","Material Trader","Type","Distance (LY)"
"Cole Point","Coalsack Sector VU-O b6-6","Raw","Orbis Starport","608.563287106659"
"Betancourt Base","Musca Dark Region PJ-P b6-1","Raw","Coriolis Starport","605.324590902734"
"Bering port","Coalsack Sector KN-S b4-9","Raw","Ocellus Starport","577.259968548887"
"Brunel Hub","Ceos","Encoded","Ocellus Starport","421.569896617838"
"Coulomb Port","Bugulmara","Manufactured","Coriolis Starport","307.689516992678"
"Foden Orbital","Toluku","Manufactured","Coriolis Starport","299.670349483186"
"Flade Dock","Huldr","Manufactured","Coriolis Starport","295.027370618495"
"Oberth Dock","Coyotani","Raw","Coriolis Starport","294.929629451035"
"Kagawa Survey","Larg","Raw","Coriolis Starport","287.059548822736"
"Stevenson Mines","Kano","Raw","Coriolis Starport","286.023552625042"
"Drexler Port","Kanooks","Manufactured","Coriolis Starport","286.007972872917"
"Bloch Orbital","Qahamoano","Manufactured","Coriolis Starport","284.834715984003"
"Chawla Dock","Inars","Manufactured","Coriolis Starport","284.296302640946"
"Pailes Vision","HIP 60953","Encoded","Coriolis Starport","283.493157090586"
"Gibson Gateway","Cuachini","Encoded","Coriolis Starport","283.154404861001"
"Thornycroft Terminal","Kuwair","Encoded","Coriolis Starport","281.930395748445"
"Mendeleev Enterprise","Waraswarre","Raw","Coriolis Starport","281.333157845152"
"Rozhdestvensky Enterprise","Thridan","Raw","Coriolis Starport","279.826971160863"
"Baturin Station","Magari","Manufactured","Ocellus Starport","278.714885330309"
"White Station","Janjiwa","Manufactured","Coriolis Starport","277.647451675457"
"Scheerbart Orbital","Talantas","Raw","Coriolis Starport","277.629060992924"
"Cavendish Terminal","HIP 57589","Manufactured","Coriolis Starport","276.265442512382"
"Singer Hub","Lundji","Manufactured","Coriolis Starport","275.986147325595"
"Cavalieri City","Ngandins","Encoded","Coriolis Starport","272.56520507142"
"Shunkai Orbital","HIP 31666","Raw","Coriolis Starport","272.41226547792"
"Lambert Vision","Kureserians","Raw","Coriolis Starport","271.395412132487"
"Weyl Gateway","Alacarakmo","Manufactured","Coriolis Starport","271.263374526262"
"Benz City","Mulac","Manufactured","Coriolis Starport","271.207373522781"
"Borisenko Ring","Satva","Manufactured","Coriolis Starport","271.058266770034"
"Rasmussen Ring","HIP 64128","Manufactured","Coriolis Starport","269.976163589029"
"Gaughan Station","HIP 11469","Raw","Coriolis Starport","269.905703658125"
"Sweet Dock","Sotiate","Raw","Coriolis Starport","269.194004594038"
"Becvar Enterprise","Ngadjuk","Raw","Coriolis Starport","269.030859783083"
"Bachman Orbital","HIP 71682","Raw","Coriolis Starport","268.450767279822"
"Killough Vision","Avikarli","Encoded","Coriolis Starport","268.211586397987"
"McClintock Terminal","Trinar","Manufactured","Ocellus Starport","268.044067403687"
"Somayaji Station","Bende","Raw","Coriolis Starport","267.866498348524"
"Sopwith Enterprise","Daii","Raw","Coriolis Starport","267.853326088878"
"Fanning Ring","Tailpiri","Manufactured","Coriolis Starport","267.248693650339"
"Harding Gateway","Koara","Manufactured","Coriolis Starport","264.766032107241"
"Akiyama Gateway","Menutes","Manufactured","Coriolis Starport","264.696970757364"
"Polansky Hub","HIP 81010","Manufactured","Ocellus Starport","264.348558074846"
"Velho Dock","HIP 71515","Raw","Coriolis Starport","262.250234598322"
"Lindblad Port","Saminicing","Raw","Coriolis Starport","261.840259106698"
"Samuda Dock","HIP 85285","Raw","Coriolis Starport","261.493315222875"
"Arrhenius Station","HIP 74734","Encoded","Coriolis Starport","260.3092230436"
"Kopal Terminal","Mutpuri","Raw","Coriolis Starport","259.879496188257"
"Springer Dock","HIP 65632","Manufactured","Coriolis Starport","259.814935639293"
"Humason Terminal","Reshesh","Manufactured","Coriolis Starport","259.357510705541"
"Arnold Survey","Khary","Raw","Coriolis Starport","259.258247442945"
"Salam Orbital","Nijolam","Manufactured","Coriolis Starport","258.726638815589"
"Herrington Vision","Lan Tie Yu","Raw","Ocellus Starport","258.685502982144"
"Hunt Station","Seshvaka","Manufactured","Coriolis Starport","258.675906511169"
"Dickson Dock","HR 6767","Manufactured","Coriolis Starport","258.457084354685"
"Bethe Orbital","HIP 76768","Manufactured","Ocellus Starport","258.198591582744"
"Treshchov Gateway","Baroahy","Manufactured","Coriolis Starport","257.998749012834"
"Bunsen Port","Hou Yangk","Manufactured","Coriolis Starport","257.878760424594"
"Carstensz Dock","Kuru","Manufactured","Coriolis Starport","257.604146869523"
"Paola Prospect","Kuki An","Raw","Coriolis Starport","256.326301521249"
"Garfinkle Dock","HIP 58945","Manufactured","Orbis Starport","255.693704474343"
"Grant Enterprise","Concani","Manufactured","Coriolis Starport","255.237992111652"
"Marusek City","Kungadutji","Manufactured","Coriolis Starport","255.223641972829"
"Apianus Dock","Basuseku","Raw","Coriolis Starport","254.983428536297"
"Frechet Gateway","Mariarna","Manufactured","Coriolis Starport","254.94215796186"
"Paulmier de Gonneville Station","Unelinte","Manufactured","Coriolis Starport","254.899966975405"
"Biruni Orbital","Yum Kacoc","Manufactured","Coriolis Starport","254.368377524359"
"Pettit Terminal","HIP 76203","Raw","Ocellus Starport","254.324553505211"
"Gibson Gateway","Verovichili","Manufactured","Ocellus Starport","254.2476550869"
"Lambert Orbital","Kising","Raw","Coriolis Starport","252.500885672952"
