"Name","System Name","Distance (LY)","Type"
"Medusa's Rock","Crescent Sector GW-W c1-8","0","Asteroid base"
"BHL-9VZ","Preia Dryiae WT-E b45-3","392.336735799507","Drake-Class Carrier"
"HZK-N4Z","Sifoae ZA-O b49-0","496.574084391305","Drake-Class Carrier"
"VLK-2QZ","Sifou XU-T b44-1","568.170730076466","Drake-Class Carrier"
"V4M-G3L","Sifou LS-B d13-19","600.976687164839","Drake-Class Carrier"
"J9K-47M","Chraufao AZ-R d4-26","1071.08632291371","Drake-Class Carrier"
"N4L-94Z","Blau Thua BE-B c1","1131.83232681154","Drake-Class Carrier"
"T9Z-16M","Flyeia Dryiae NG-W a111-0","1155.73430307181","Drake-Class Carrier"
"L6H-31Z","Aucofs RS-L c10-3","1280.75773355866","Drake-Class Carrier"
"HBF-90T","KOI 1701","1286.77417344206","Drake-Class Carrier"
"X6Y-5QQ","KOI 1701","1286.77417344206","Drake-Class Carrier"
"G9G-LQJ","Flyeia Dryiae QM-X b48-0","1341.86054879852","Drake-Class Carrier"
"VZG-N6Q","CSI+29-19529","1363.39266092038","Drake-Class Carrier"
"B2L-TQX","NGC 6842 Sector PD-S b4-0","1364.60748777922","Drake-Class Carrier"
"TLY-81K","NGC 6842 Sector PD-S b4-0","1364.60748777922","Drake-Class Carrier"
"JLY-4KK","IRAS 21124+4604","1413.87232595506","Drake-Class Carrier"
"K4T-95L","Blau Thua WU-C c27-6","1479.9222203617","Drake-Class Carrier"
"W2F-61W","Smojooe VA-Z b1","1559.72700341929","Drake-Class Carrier"
"G9V-B1Y","Bleae Thaa BL-M b21-1","1573.62823508783","Drake-Class Carrier"
"WSER","KOI 413","1603.19746455375","Drake-Class Carrier"
"JLJ-70H","Pru Eurk BZ-S c3-8","1630.83782807622","Drake-Class Carrier"
"Q8F-G7N","Bleae Thaa XP-O d6-7","1641.04127605815","Drake-Class Carrier"
"KFW-75M","Bleae Thaa BX-R d5-3","1665.24441946595","Drake-Class Carrier"
"V7M-82W","Swoilt PO-F d12-10","1711.90115014027","Drake-Class Carrier"
"W9B-N0K","Plio Euq TH-B c14-0","1777.49164164921","Drake-Class Carrier"
"QZH-91J","Aucofs LS-X c3-9","1815.50984224947","Drake-Class Carrier"
"G8N-88Q","Swoilt JH-U e3-3","1839.08508694711","Drake-Class Carrier"
"UZZ-7VZ","Prae Drye WI-I c26-7","1884.72451075623","Drake-Class Carrier"
"W1L-23L","Pru Eurk LO-I b10-1","1902.82074615351","Drake-Class Carrier"
"G5B-68Z","Prae Drye RV-I c24-3","1958.84857910441","Drake-Class Carrier"
"KBB-TKJ","Bleae Thaa TD-K d8-70","1966.38710931288","Drake-Class Carrier"
"JFQ-34L","Swoilt HY-C c15-0","2063.76887933331","Drake-Class Carrier"
"L4J-36Z","Bleae Thaa OJ-G d11-5","2100.99424496661","Drake-Class Carrier"
"BZN-34Z","Prae Drye KH-E b57-0","2191.91003879358","Drake-Class Carrier"
"W4X-10N","Bleae Thaa SY-Y b56-1","2194.86987975654","Drake-Class Carrier"
"GBZ-17Z","Bleae Thaa GD-G c25-9","2210.68946687347","Drake-Class Carrier"
"X5Z-TKW","Drojo FA-Q c8-16","2247.92486663916","Drake-Class Carrier"
"Q2V-1XF","Bleae Thaa ML-P d5-47","2274.0014687083","Drake-Class Carrier"
"J5N-6TQ","Wredgaei ZF-U c17-1","2320.82846830542","Drake-Class Carrier"
"T5T-44V","Bleae Thaa HA-R b34-1","2361.78412951185","Drake-Class Carrier"
"W5L-4CZ","Aucofs WT-P a101-1","2394.13057944744","Drake-Class Carrier"
"Q4H-05Z","IC 1396 Sector RU-F d11-7","2411.48957750638","Drake-Class Carrier"
"TZJ-4VG","Prooe Drye UD-K c11-15","2424.55194394887","Drake-Class Carrier"
"T0N-3TF","Prooe Drye UD-K c11-15","2424.55194394887","Drake-Class Carrier"
"V6L-T2J","Phylur QK-N d7-8","2451.53832604398","Drake-Class Carrier"
"JFT-85B","Phylur HL-Y c1","2465.226516635","Drake-Class Carrier"
"G7G-73V","Flyua Dryiae SX-B d2","2477.32207870528","Drake-Class Carrier"
"GHZ-7XY","Smojoo IM-U d3-13","2480.44256501927","Drake-Class Carrier"
"K3T-1VN","Drojo HB-X d1-7","2524.69492858481","Drake-Class Carrier"
"J7Y-T5B","V1357 Cygni","2534.40628236705","Drake-Class Carrier"
"V3K-0VN","Flyua Dryiae JJ-V c4-0","2547.69921421914","Drake-Class Carrier"
"KLF-WTK","Aucofs NX-J d9-13","2553.08432743766","Drake-Class Carrier"
"H8H-96X","Plaa Eurk DF-D c26-1","2556.26788387693","Drake-Class Carrier"
"X3L-G7X","Aucopp XM-O b24-2","2563.76549734772","Drake-Class Carrier"
"XNM-3TB","Outott SV-O b47-0","2590.29767025101","Drake-Class Carrier"
"V4H-LQZ","Drojao KN-J b39-0","2590.75865645869","Drake-Class Carrier"
"Arber Terminal","Prooe Drye RP-V d3-21","2618.9182989625","Coriolis Starport"
